AirPollutionIndex,CO2Emissions,IndustrialWaste,EnergyRecovered
37.330931627975296,408.8926649284725,178.81886050665014,72.06070535299568
27.074467314355378,106.75568315533596,189.2913026300811,23.53419151861162
64.39995432390158,252.9263464759145,178.5116454972949,78.63944334737134
40.87341710980964,420.3515140056,83.88959879146272,103.07008047771856
2.538635566034486,366.4007723831253,156.07310060137632,61.779672436119675
15.615259736619036,271.11860274592414,95.26714666021977,42.62590234246488
71.59722288473975,295.1738452293865,99.50797042922044,76.41407378407148
65.89239419101514,254.18027345814,40.93602181145679,92.18483865895656
2.709599250348349,148.7742256594103,118.22606065170329,27.08052873093923
22.197216193294945,282.51099642950805,37.22717955066959,63.487894233706676
23.10747965880714,344.44265102504534,66.31293981343876,69.63188059540987
67.18927435987284,436.66145793040386,171.00604032398704,83.56824600250472
1.9710537754364155,318.14567698962406,41.415161842171045,49.76462191458153
10.410858198457385,380.560768521579,14.231657034686563,99.00860797147308
79.99160853731894,80.0358174772865,13.80151852256326,41.818260201835784
17.85446620543336,230.77873720989496,188.15690410062157,38.16208834684432
65.27461078518748,4.6658099135466475,101.38408759236692,33.50649834801836
23.81827810467265,123.3394322608115,81.88241436340367,15.839557388135335
9.944139275934516,363.23085755650243,162.1757162015837,63.24777427692021
24.317219099945408,495.90497567468174,167.1651855821032,104.00224150180529
72.22669318556592,49.589049793607956,66.43820662312092,39.51232910826496
85.56964681062857,200.74715793064414,138.72361149475904,97.74592439863488
83.02198645669915,400.03548434957975,154.2245631703773,89.40964119244585
39.71835296184548,102.01781731444942,130.93013737319092,37.75701150533233
66.80851365706462,277.5424746511431,30.319014960019874,84.1528328887943
20.498429541582098,366.5356480148374,175.1766167034114,73.75788425178416
29.314773026101328,307.9927251300895,107.81891054720174,69.88711200134085
89.63358185211197,94.01236730770806,56.49448527400074,50.638253889097555
1.3001923510736035,177.6922843428697,85.04563708753878,29.973953259950264
8.550853085446807,391.8958922426986,7.514218079781476,63.324168669302125
20.78862551460273,277.1132570660083,25.57336024448351,69.29210315176861
2.6532203873819715,2.6148067714563683,153.10935010317218,-10.479778802429703
18.143543508979732,380.49538001404693,0.002326951073228223,91.55721674862293
58.304156096969216,17.655677470119535,83.31316569645844,34.93308022373417
42.1424550592498,372.8668913656161,104.50203621711769,88.87060058313347
89.26717110769748,101.24028008261871,10.926884000194459,65.26984736833579
81.7443561738441,479.0367400596901,194.61563259446658,108.40727947280048
34.1817351697876,183.97037565104225,45.225066249934386,42.2402284536183
25.94234334312925,163.46580816903955,60.83974392725617,51.44770511442023
37.96924081672669,74.44402516622233,60.78850245100546,42.15792925356705
59.02949425148078,152.80210774510743,46.08333242346998,53.08573106929433
26.806364082287626,438.32538091410026,0.2947644172622832,101.49880925477038
62.4148907849134,498.1671688136237,145.86895881759926,107.20783952348384
40.941165219124045,184.15476525342416,193.36909995985707,49.692194116935596
55.204718085198024,224.30531547727128,44.85869665700901,74.63172070927014
43.61265291353167,361.0354691013685,132.6094383606845,100.16465080560857
29.44657595419177,443.0978902325373,148.37926539174302,79.72170871263164
94.84533069621567,296.52216709339206,169.68507581810493,85.97851219479357
76.36057941597608,195.76284908891466,84.52583940272183,71.19473481075451
14.011317576645254,206.31092042431186,60.58618112808585,48.67412013763412
86.84679758979128,347.8090732484034,65.05902680460622,104.32263438863937
48.743119824951364,1.6091318021393408,142.52426661970256,1.7113487063962882
89.45522268940914,309.7946687299203,163.3558933011272,99.16503104981163
79.98552559473153,177.7465052206787,36.32279355132053,79.12113811182526
42.52135044692334,397.0986656385421,74.18820163155304,84.09884718237755
2.24693083201174,46.49531991156608,180.38803934983002,5.938153474391038
26.867735938494608,294.10113347419525,161.33870393894784,67.8222113621576
54.16342146608669,240.48644494306188,196.97168055249517,56.82479663888412
63.347821982614725,321.1627629526137,150.84965193641614,81.61747701194886
25.788768543320227,32.426797241484174,78.63904020558445,17.056417410557575
13.935607407282413,289.99189371406567,118.12756679892755,44.536395063999
83.4930236799299,280.7422939797619,132.20285084946406,84.97500034261174
98.44021807035521,280.3300472080855,15.69116326342479,82.19316670436044
52.56901823026858,301.7438332982274,108.89939182077302,84.50789304773183
17.16792858483035,338.2339686131811,141.86416569452192,46.429409221180606
27.230732651936897,402.4944998403849,33.464260800212074,105.80203849831422
1.8390676547466733,134.91036006410718,156.12634348511142,8.987770552019125
91.4298806560499,412.52470509003103,116.75455610282232,114.42775591643718
11.775108289014113,249.12784113172683,190.44435713951893,30.391347596055475
57.651647551425356,38.52913956716558,8.48445964137834,32.8028169857872
27.4055220687206,29.2754646219896,53.0652275110934,28.436644659129243
55.417800251579344,167.1191593480304,120.31077585996482,24.22356784404848
65.14203883518643,392.4484885557338,59.31198244118614,117.89917274550324
82.97418037072016,353.8404673704579,142.88483281424845,101.34693518904389
20.64212717606032,394.30748233620324,151.8010565043862,61.932237926260036
1.0995828658480478,258.63452822080467,20.50319281329489,39.473253865263096
13.688563006880727,220.09949897774527,102.77089284135354,57.3510222869361
90.00186418481051,73.72626335314197,101.77811111821117,40.11330485178523
87.38900775625153,164.09637680465576,73.85615404310822,57.5946587287865
59.74131021703083,217.00968308693763,186.58497251393442,65.98723989815679
60.051686043365336,44.30021483980862,165.50126397464425,25.72128835503911
66.50366745462554,110.30597635560562,139.44187638192736,31.98958559487717
17.53712786234496,299.1126470318694,142.8653271469995,56.47081037689261
91.44119459249598,367.83155711959495,92.34322876262382,99.79505900750182
41.87705248920731,499.1737556964748,184.19890421931518,113.36160094619314
38.31385282494975,466.55666567177883,138.91908545065706,109.19006065049628
51.89177052828376,321.28259976759574,145.79621233116328,80.94284597276413
4.696596677505505,210.624026647036,172.33818075746905,30.855896204883216
16.628336875607943,318.0886823541164,54.8143178684382,84.06235437045717
73.80336164263704,392.825809040116,161.4141807733406,99.32228782588992
8.279866792512646,59.16809546169366,39.04812059129841,0.24999917525720328
60.31521094663882,204.95244484814413,69.06839044897757,68.73599452637356
24.534910968132095,419.9011428178086,67.12209085396854,110.39594545760207
38.929561404197656,191.916475966522,195.7050936778281,28.129971595761894
28.869373677069987,285.93613561359325,171.30744474958536,50.87654181935526
35.567271646494916,293.8846804310991,140.23397231805194,66.70163505867662
71.90459051842456,92.23812656681967,145.41135232307803,39.31973685021102
29.7121715623175,181.1177208261442,112.41455888051422,30.01513825456302
56.64046402968972,167.25564437096608,189.41813342170383,54.0481261091724
47.60504021990997,13.098354266032397,99.2517505764723,39.697423125686825
66.36711653626482,12.095881945677622,76.1035419739789,29.953695050109115
93.6829739324758,415.8485218378867,32.6070673863182,117.70980169782342
73.25720972102503,136.5354049864062,157.2411304522116,32.72196756203785
21.494037859075675,259.0393831194077,146.8887864151183,50.44577672411937
3.1183135061284672,149.36278679438652,76.87100770482698,34.78338677462142
26.22640442998251,470.3396225576703,5.038682791845872,111.42893591229455
59.507793070025485,129.64837943288688,167.79946554360214,38.879587458041364
5.1425813484250344,214.82840636946753,2.2835966908147265,39.415895761131495
49.636624720123635,436.3651252423009,140.7399559258102,87.0957054887601
59.68428489168892,420.9667833959043,194.05142194521142,102.977870193753
33.424389081696084,93.05070892313866,87.53226562964069,35.70682597636756
77.09122037458219,401.3216548978552,46.99468099919055,98.65317520003575
10.65982531337718,229.09344336894634,140.97420200867634,52.94957091141707
7.513778173580876,241.4844360426776,163.42562840311703,41.45192566395427
72.81887562036033,66.7399862079719,109.28606321556946,52.82477518167553
49.549131620619846,40.300756878562325,193.40705505122924,0.07273419604831055
68.84023964277361,363.9696534868826,10.333744331592221,92.52243453144972
43.48273386037462,248.23057617764988,100.95911966090563,59.80187710195376
24.640203323910683,218.42535130758978,143.69078946451,46.66393724597424
81.91023176741997,364.75411432619836,172.5280942298358,114.61673755523573
79.94158789689793,382.7564494955549,35.85112238155801,119.99776074755546
69.46964708544267,79.45408383467678,160.00069635273627,32.198757906262735
27.21451372299627,305.1125747388206,110.54141514370906,53.31193821823244
59.023066686908706,67.67704113884277,79.31073639799264,47.41587365861514
36.09738969400268,375.6875430145228,26.343005715818713,80.90484862081688
9.158207332663416,328.47757813356975,173.05915178178248,69.25338966259062
91.73135754622427,478.30731054172895,31.45464163594307,135.53783022179854
13.68186309189614,34.47900817821059,61.95757184181985,23.446796723586708
95.02373538208025,28.52736057562716,58.009106392487375,54.2057420675096
44.600577295795574,141.09353734660007,174.28280683817087,31.720760538976133
